Query,Date,user,Tweet,Img_present,Likes,commnets,retweet,tags,mentions,url_count,length
pakistan,9:36 am · 19 Feb 2020,Richard Dawkins@RichardDawkins,Sharia is a barbaric legal system and Pakistan a disgrace to the world.,1,347,24,101,,,2
pakistan,8:09 am · 19 Feb 2020,Aditya Raj Kaul@AdityaRajKaul,Pakistan Foreign Minister Shah Mahmood Qureshi is holding a press conference with British MPs of All Parties Parliamentary Group on Kashmir including Debbie Abrahams who was denied entry into India. Pakistan still won't be able to forcibly save Pakistan Occupied Kashmir (PoK).,0,907,30,161,,,0
pakistan,8:00 am · 19 Feb 2020,Tarek Fatah@TarekFatah,"Can someone confirm this horrific story from the Islamic State of Pakistan? 

Three brothers are accused of raping their 15-year-old Sister over a three-year period.",1,682,69,399,,,2
pakistan,1:40 am · 19 Feb 2020,Muhammad Noman@Nomancricket29,Chris Lynn has reached Lahore Airport.Welcone in Pakistan #PSL5,1,589,11,35,#PSL5,,0
pakistan,9:29 am · 19 Feb 2020,Hasnaat Malik@HasnaatMalik,Pakistan Bar Council has decided to file contempt petition against Attorney General for Pakistan Anwar Mansoor Khan and Law Minister Dr Farogh Naseem.,1,18,,14,,,0
pakistan,6:57 am · 19 Feb 2020,Major Gaurav Arya (Retd)@majorgauravarya,"Speaker says “We are living in the Stone Age”. The only solution which will end this oppression is for the people of Gilgit Baltistan to rise in peaceful but open defiance against Pakistan. 

Non violent civil disobedience is the key. Badshah Khan and Manzoor Pashteen style.",1,1.8K,80,541,,,0
pakistan,8:57 am · 19 Feb 2020,Ghulam Abbas Shah@ghulamabbasshah,"#British MP #DebbieAbrahams who was not allowed in #India, is in #Pakistan. She will meet #Pakistan Foreign Minister @SMQureshiPTI, will visit #AzadKashmir, #LineOfControl, and hold a presser along with other members of All Parties Parliamentary Group on #Kashmir",1,205,2,65,"#British,#DebbieAbrahams,#India,#Pakistan,#Pakistan,#AzadKashmir,#LineOfControl,#Kashmir",@SMQureshiPTI,0
pakistan,8:26 am · 19 Feb 2020,Saj Sadiq@Saj_PakPassion,#OnThisDay 2006. Pakistan beat India by 38 runs to win the Under-19 World Cup in Colombo. Pakistan were bowled out for 109 but bowled India out for only 71 in 18.5 overs with Anwar Ali bowling those huge inswingers and taking 5 for 35 #Cricket,1,576,14,73,"#OnThisDay,#Cricket",,0
pakistan,1:06 am · 19 Feb 2020,António Guterres@antonioguterres,"I concluded my visit to Pakistan after enjoying the rich history and vibrant culture of Lahore - from the Lahore Fort, a @UNESCO World Heritage Site, to the majestic Badshahi mosque.

Thank you to the people of Pakistan for a wonderful visit!",1,5.4K,259,1.2K,,@UNESCO,0
pakistan,8:12 am · 19 Feb 2020,FAHEEM LIAQAT PTI@fahimliaqat19,#PSL5 BIGGEST TOURNAMENT IN THE WORLD MOST WELCOME INTERNATIONAL PLAYERS  PAKISTAN ,1,13,,2,#PSL5,,0
